"line_number","code"
27,"if (!requireNamespace(pkg, quietly = TRUE)) {"
39,"library(HGNChelper)"
40,"library(STRINGdb)"
41,"library(igraph)"
42,"library(openxlsx)"
43,"library(dplyr)"
44,"library(tibble)"
45,"library(curl)"
62,"x <- dplyr::case_when("
121,"sample_name <- tools::file_path_sans_ext(basename(input_file))"
169,"ca_bundle <- tryCatch(curl::ca_bundle(), error = function(e) """")"
211,"x <- utils::read.table("
510,"if (!requireNamespace(""gprofiler2"", quietly = TRUE)) {"
515,"gprofiler2::gost("
567,"utils::download.file(url, destfile = dest, mode = ""wb"", quiet = FALSE)"
596,"utils::read.table("
707,"pvalue = stats::phyper("
714,"fdr = stats::p.adjust(pvalue, method = ""BH""),"
859,"hgnc_map <- HGNChelper::checkGeneSymbols("
862,"map = HGNChelper::hgnc.table"
971,"alias_hgnc <- HGNChelper::checkGeneSymbols("
974,"map = HGNChelper::hgnc.table"
1045,"if (is.null(ppi_raw) || igraph::gorder(ppi_raw) == 0 || igraph::gsize(ppi_raw) == 0) {"
1050,"igraph::as_undirected(mode = ""collapse"") %>%"
1051,"igraph::simplify(remove.multiple = TRUE, remove.loops = TRUE, edge.attr.comb = ""first"")"
1053,"node_ids <- igraph::V(ppi)$name"
1065,"comp <- igraph::components(ppi)"
1068,"ppi_lcc <- igraph::induced_subgraph(ppi, vids = igraph::V(ppi)[name %in% lcc_nodes])"
1070,"louvain <- igraph::cluster_louvain(ppi, weights = NA)"
1072,"degree_all <- igraph::degree(ppi, mode = ""all"", loops = FALSE)"
1073,"betweenness_all <- igraph::betweenness(ppi, directed = FALSE, normalized = TRUE)"
1074,"closeness_all <- suppressWarnings(igraph::closeness(ppi, mode = ""all"", normalized = TRUE))"
1078,"igraph::harmonic_centrality(ppi, mode = ""all"", normalized = TRUE)"
1080,"rep(NA_real_, igraph::gorder(ppi))"
1083,"local_clustering_all <- igraph::transitivity(ppi, type = ""local"", isolates = ""zero"")"
1088,"adj <- as.matrix(igraph::as_adjacency_matrix(ppi, sparse = FALSE, attr = NULL))"
1091,"sna::stresscent("
1101,"rep(NA_real_, igraph::gorder(ppi))"
1105,"global_clustering <- igraph::transitivity(ppi, type = ""global"")"
1108,"average_path_lcc <- if (igraph::gorder(ppi_lcc) > 1) {"
1109,"igraph::mean_distance(ppi_lcc, directed = FALSE, unconnected = FALSE)"
1114,"diameter_lcc <- if (igraph::gorder(ppi_lcc) > 1) {"
1115,"igraph::diameter(ppi_lcc, directed = FALSE, unconnected = FALSE)"
1120,"radius_lcc <- if (igraph::gorder(ppi_lcc) > 1) {"
1121,"igraph::radius(ppi_lcc, mode = ""all"")"
1243,"igraph::gorder(ppi),"
1244,"igraph::gsize(ppi),"
1247,"round(max(comp$csize) / igraph::gorder(ppi), 4),"
1248,"igraph::edge_density(ppi, loops = FALSE),"
1255,"igraph::modularity(louvain),"
1366,"if (!requireNamespace(""gprofiler2"", quietly = TRUE)) {"
1485,"as.character(requireNamespace(""gprofiler2"", quietly = TRUE)), as.character(nrow(local_string_terms)),"
1647,"dplyr::min_rank(dplyr::desc(x))"
1657,"q50 <- as.numeric(stats::quantile(vals, 0.50, na.rm = TRUE, names = FALSE))"
1658,"q75 <- as.numeric(stats::quantile(vals, 0.75, na.rm = TRUE, names = FALSE))"
1659,"q90 <- as.numeric(stats::quantile(vals, 0.90, na.rm = TRUE, names = FALSE))"
1660,"out[ok] <- dplyr::case_when("
1843,"total_enrichment_terms = dplyr::n(),"
1874,"specific_interpretable_terms_n = dplyr::n(),"
1914,"online_gprofiler_terms_n = dplyr::n(),"
1960,"online_STRING_terms_n = dplyr::n(),"
2156,"return(stats::setNames(integer(0), character(0)))"
2201,"dplyr::case_when("
2217,"dplyr::case_when("
2326,"warning <- dplyr::case_when("
2362,"# openxlsx::saveWorkbook() is therefore used as the single source of truth."
2431,"module_label_decisions <- bind_rows(lapply(module_label_decisions, tibble::as_tibble_row))"
2435,"module_rank = dplyr::min_rank(dplyr::desc(module_size)),"
2670,"module_fraction_of_network = round(module_size / igraph::gorder(ppi), 4L),"
3013,"values <- cytoscape_node_attributes[[col]][match(igraph::V(ppi)$name, cytoscape_node_attributes$STRING_id)]"
3014,"ppi <- igraph::set_vertex_attr(ppi, col, value = values)"
3017,"igraph::write_graph("
3026,"msg(""Network: "", igraph::gorder(ppi), "" nodes, "", igraph::gsize(ppi), "" edges, "", comp$no, "" components"")"
